Location,2014_Health_Spending,2013_Health_Spending,2012_Health_Spending,2011_Health_Spending,2010_Health_Spending,2014_Smoking,2013_Smoking,2012_Smoking,2011_Smoking,2010_Smoking,2014_Income,2013_Income,2012_Income,2011_Income,2010_Income,2014_GDP,2013_GDP,2012_GDP,2011_GDP,_2010_GDP,2014_Male,2014_Female,2013_Male,2013_Female,2012_Male,2012_Female,2011_Male,2011_Female,2010_Male,2010_Female,2014_Childhood,2014_Young_Adult,2014_Middle_Adult ,2014_Senior,2013_Childhood,2013_Young_Adult,2013_Middle_Adult ,2013_Senior,2012_Childhood,2012_Young_Adult,2012_Middle_Adult ,2012_Senior,2011_Childhood,2011_Young_Adult,2011_Middle_Adult ,2011_Senior,2010_Childhood,2010_Young_Adult,2010_Middle_Adult ,2010_Senior
Alabama,"$7,281","$6,996","$6,821","$6,541","$6,421",27.75%,27.59%,27.94%,28.77%,33.74%,"$37,512","$36,176","$36,036","$35,202","$34,073","$36,524","$36,611","$36,424","$36,192","$35,915",48.48,51.52,48.50,51.50,48.51,51.49,48.52,51.48,48.54,51.46,25.46,26.25,32.97,15.32,25.67,26.24,33.19,14.90,25.93,26.21,33.36,14.50,26.23,26.20,33.56,14.00,26.23,26.20,33.56,14.00
Alaska,"$11,064","$10,428","$10,130","$9,586","$9,129",25.88%,28.33%,27.51%,27.42%,33.90%,"$54,012","$51,259","$52,269","$50,552","$47,773","$67,367","$69,596","$73,464","$70,573","$69,565",52.37,47.63,52.32,47.68,52.13,47.87,52.04,47.96,52.05,47.95,27.80,30.31,32.38,9.51,28.04,30.05,32.93,8.98,28.37,29.46,33.62,8.55,28.85,28.97,34.12,8.06,28.85,28.97,34.12,8.06
Arizona,"$6,452","$6,262","$6,183","$6,076","$6,027",24.75%,24.72%,24.10%,24.48%,29.57%,"$37,895","$36,723","$36,788","$35,675","$34,185","$38,293","$38,292","$38,537","$38,248","$37,936",49.71,50.29,49.70,50.30,49.72,50.28,49.72,50.28,49.70,50.30,26.84,26.88,30.49,15.79,27.13,26.87,30.69,15.31,27.44,26.86,30.89,14.81,27.81,26.84,31.13,14.22,27.81,26.84,31.13,14.22
Arkansas,"$7,408","$6,929","$6,804","$6,585","$6,412",27.45%,28.43%,27.98%,27.96%,33.10%,"$37,782","$36,529","$36,291","$33,961","$31,991","$36,228","$35,848","$34,979","$35,158","$34,667",49.11,50.89,49.11,50.89,49.12,50.88,49.11,50.89,49.10,50.90,26.45,26.21,31.65,15.69,26.60,26.18,31.89,15.33,26.77,26.14,32.10,14.99,26.97,26.11,32.38,14.55,26.97,26.11,32.38,14.55
California,"$7,549","$7,256","$7,018","$6,737","$6,480",22.75%,22.77%,22.77%,22.94%,28.47%,"$49,985","$48,125","$47,614","$44,852","$42,411","$55,247","$53,746","$52,912","$52,067","$51,869",49.66,50.34,49.66,50.34,49.67,50.33,49.67,50.33,49.69,50.31,26.37,28.95,31.84,12.84,26.73,28.84,31.97,12.47,27.09,28.76,32.06,12.10,27.50,28.67,32.16,11.67,27.50,28.67,32.16,11.67
Colorado,"$6,804","$6,472","$6,306","$6,129","$5,979",24.88%,25.26%,25.28%,25.11%,30.52%,"$48,869","$46,746","$46,402","$44,349","$41,877","$51,899","$50,426","$49,622","$49,274","$49,258",50.19,49.81,50.15,49.85,50.12,49.88,50.11,49.89,50.11,49.89,25.92,28.70,32.74,12.64,26.19,28.52,33.06,12.23,26.50,28.38,33.34,11.78,26.83,28.31,33.62,11.24,26.83,28.31,33.62,11.24
Connecticut,"$9,859","$9,517","$9,300","$8,950","$8,863",24.51%,24.64%,24.29%,24.51%,29.92%,"$64,864","$62,112","$62,738","$59,884","$57,347","$62,285","$62,473","$63,506","$63,640","$64,909",48.77,51.23,48.74,51.26,48.72,51.28,48.71,51.29,48.68,51.32,25.41,24.30,35.42,15.66,14.21,25.12,24.54,35.15,35.84,14.41,24.75,24.76,24.35,35.94,20.31,24.43,24.35,35.94,20.31,24.43
Delaware,"$10,254","$9,766","$9,433","$9,213","$8,822",24.77%,24.80%,25.09%,26.06%,31.72%,"$46,378","$44,819","$44,747","$43,555","$41,783","$62,761","$60,557","$62,166","$63,793","$62,838",48.42,51.58,48.42,51.58,48.44,51.56,48.41,51.59,48.43,51.57,25.56,25.63,33.48,16.50,14.46,25.24,25.74,33.18,34.04,14.74,24.84,25.83,25.58,34.12,21.46,24.49,25.58,34.12,21.46,24.49
District of Columbia,"$11,944","$11,466","$11,223","$11,281","$10,876",22.85%,23.39%,24.06%,24.46%,30.98%,"$69,838","$68,606","$68,973","$67,359","$63,741","$159,442","$159,356","$163,270","$166,872","$168,046",47.50,52.50,47.44,52.56,47.35,52.65,47.35,52.65,47.25,52.75,20.45,39.01,28.69,11.73,11.42,20.52,39.17,28.36,29.50,11.31,20.60,39.26,38.57,29.43,17.55,20.66,38.57,29.43,17.55,20.66
Florida,"$8,076","$7,688","$7,635","$7,408","$7,301",25.18%,25.11%,25.30%,25.76%,30.98%,"$42,737","$41,309","$41,249","$40,538","$38,718","$38,414","$37,926","$37,690","$37,859","$38,603",48.89,51.11,48.89,51.11,48.89,51.11,48.90,51.10,48.88,51.12,23.49,25.16,33.26,19.00,17.40,23.17,25.18,33.03,33.70,17.60,22.96,25.23,25.01,33.83,23.69,22.74,25.01,33.83,23.69,22.74
Georgia,"$6,587","$6,249","$6,009","$5,713","$5,554",26.13%,25.78%,26.36%,26.48%,30.84%,"$38,980","$37,596","$37,254","$36,588","$34,487","$42,929","$42,332","$42,179","$42,137","$42,029",48.75,51.25,48.79,51.21,48.83,51.17,48.84,51.16,48.82,51.18,28.31,27.69,32.77,12.39,10.72,27.97,27.56,32.61,32.69,10.97,27.70,27.54,27.96,32.94,18.27,27.45,27.96,32.94,18.27,27.45
Hawaii,"$7,299","$6,955","$6,803","$6,527","$6,496",24.20%,24.23%,23.72%,24.46%,30.77%,"$46,034","$44,314","$44,504","$42,938","$41,594","$49,212","$49,479","$49,484","$49,318","$49,416",50.23,49.77,50.20,49.80,50.15,49.85,50.10,49.90,50.10,49.90,24.57,27.44,32.44,16.24,14.42,24.34,27.68,32.01,33.68,14.74,24.16,27.82,27.09,33.45,21.78,23.93,27.09,33.45,21.78,23.93
